Job 286726 on ng13-aphrodite.olympus.ece.tamu.edu (Thu Feb 12 10:59:17 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(VerlToolvLLMHttpServer pid=2148888)[0m  '0',
[36m(VerlToolvLLMHttpServer pid=2148888)[0m  '--override_generation_config',
[36m(VerlToolvLLMHttpServer pid=2148888)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(VerlToolvLLMHttpServer pid=2148888)[0m  '"max_new_tokens": 3072}']
[36m(VerlToolvLLMHttpServer pid=2148888)[0m WARNING 02-12 11:00:56 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(VerlToolvLLMHttpServer pid=2148887)[0m WARNING 02-12 11:01:05 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 2x across cluster][0m
[36m(VerlToolvLLMHttpServer pid=2148887)[0m WARNING 02-12 11:00:56 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(WorkerDict pid=2148503)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2148503)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2148503)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2148503)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2148502)[0m WARNING 02-12 11:01:06 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2148503)[0m WARNING 02-12 11:01:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(VerlToolvLLMHttpServer pid=2148887)[0m WARNING 02-12 11:02:04 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(WorkerDict pid=2148502)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2148502)[0m WARNING 02-12 11:01:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(TaskRunner pid=2148095)[0m Checkpoint tracker file does not exist: /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/checkpoints/multi-turn-w-tool-0.5b/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2148095)[0m Training from scratch
[36m(VerlToolvLLMHttpServer pid=2148888)[0m WARNING 02-12 11:02:04 [model.py:1389] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=2148095)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2149977)[0m WARNING 02-12 11:02:22 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 launching 16 tasks...
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2149973)[0m WARNING 02-12 11:02:22 [api_server.py:1213] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development![32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/1.jsonl
[36m(TaskRunner pid=2148095)[0m step:1 - actor/entropy:0.36368533968925476 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999998807907104 - training/rollout_probs_diff_mean:0.16296228766441345 - training/rollout_probs_diff_std:0.281491756439209 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:-0.0015932034002617002 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.5072894096374512 - perf/mfu/actor:0.16813060539954072 - perf/max_memory_allocated_gb:65.32911825180054 - perf/max_memory_reserved_gb:67.75 - perf/cpu_memory_used_gb:62.59379196166992 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - critic/score/mean:-0.578125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.578125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.0059837172739207745 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.853911817073822 - critic/returns/mean:0.0059837172739207745 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.853911817073822 - response_length/mean:742.75 - response_length/max:2048.0 - response_length/min:145.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:742.75 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:145.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:111.125 - prompt_length/max:132.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/is_traj_finished/mean:0.9921875 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_length/mean:742.75 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:145.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/close_traj_time/mean:1.8967315554618835e-05 - verl_tool/close_traj_time/max:3.743171691894531e-05 - verl_tool/close_traj_time/min:1.2636184692382812e-05 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/generated_length/mean:742.75 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:145.0 - verl_tool/traj_actions_length/mean:742.75 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:145.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - timing_s/start_profile:0.00021014129742980003 - timing_s/agent_loop/generate_sequences/min:0.7185272667557001 - timing_s/agent_loop/generate_sequences/max:8.757040042895824 - timing_s/agent_loop/generate_sequences/mean:3.9498535930615617 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:8.757040042895824 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:122 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:22.00598387233913 - timing_s/reward:0.12452708138152957 - timing_s/old_log_prob:3.7082740827463567 - timing_s/ref:2.0478805573657155 - timing_s/adv:0.014020598027855158 - timing_s/update_actor:5.20887738885358 - timing_s/dump_rollout_generations:0.09196474403142929 - timing_s/step:33.23815927701071 - timing_s/stop_profile:4.991423338651657e-05 - timing_per_token_ms/gen:0.23146650824994877 - timing_per_token_ms/update_actor:0.047658444854830735 - timing_per_token_ms/ref:0.018737012858345368 - timing_per_token_ms/adv:0.0001282809803456225 - perf/total_num_tokens:109296 - perf/time_per_step:33.23815927701071 - perf/throughput:1644.1343681085698
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 launching 16 tasks...
[36m(AgentLoopWorker pid=2149976)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.
[36m(AgentLoopWorker pid=2149974)[0m Agent Worker agent_loop_worker_3 finished 16 tasks.
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/2.jsonl
[36m(TaskRunner pid=2148095)[0m step:2 - actor/entropy:0.473684161901474 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999998807907104 - training/rollout_probs_diff_mean:0.19332855939865112 - training/rollout_probs_diff_std:0.3078634738922119 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:-0.0066366334722260945 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.5640243887901306 - perf/mfu/actor:0.2837544517095647 - perf/max_memory_allocated_gb:67.74962949752808 - perf/max_memory_reserved_gb:70.2109375 - perf/cpu_memory_used_gb:67.72275161743164 - actor/lr:1e-07 - training/global_step:2 - training/epoch:0 - critic/score/mean:-0.4375 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.4375 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.02498793974518776 - critic/advantages/max:1.2499988079071045 - critic/advantages/min:-2.015561819076538 - critic/returns/mean:0.02498793974518776 - critic/returns/max:1.2499988079071045 - critic/returns/min:-2.015561819076538 - response_length/mean:772.5625 - response_length/max:2048.0 - response_length/min:7.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:772.5625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:7.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:110.75 - prompt_length/max:191.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/is_traj_finished/mean:0.984375 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_length/mean:772.5625 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:7.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/close_traj_time/mean:1.6976147890090942e-05 - verl_tool/close_traj_time/max:2.288818359375e-05 - verl_tool/close_traj_time/min:1.0967254638671875e-05 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/generated_length/mean:772.5625 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:7.0 - verl_tool/traj_actions_length/mean:772.5625 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:7.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - timing_s/start_profile:7.237261161208153e-05 - timing_s/agent_loop/generate_sequences/min:0.06261306116357446 - timing_s/agent_loop/generate_sequences/max:7.987932404968888 - timing_s/agent_loop/generate_sequences/mean:3.7852485763287405 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.987932404968888 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:191 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:10.63228686992079 - timing_s/reward:0.09814819786697626 - timing_s/old_log_prob:1.8331864685751498 - timing_s/ref:0.8029210860840976 - timing_s/adv:0.00834502698853612 - timing_s/update_actor:2.7637342289090157 - timing_s/dump_rollout_generations:0.06635637767612934 - timing_s/step:16.234867373947054 - timing_s/stop_profile:4.816008731722832e-05 - timing_per_token_ms/gen:0.10751847413155075 - timing_per_token_ms/update_actor:0.024443980656168325 - timing_per_token_ms/ref:0.007101474263108484 - timing_per_token_ms/adv:7.380799360128882e-05 - perf/total_num_tokens:113064 - perf/time_per_step:16.234867373947054 - perf/throughput:3482.135005963761
[36m(AgentLoopWorker pid=2149979)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 launching 16 tasks...
[36m(AgentLoopWorker pid=2149980)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.
[36m(AgentLoopWorker pid=2149978)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/3.jsonl
[36m(TaskRunner pid=2148095)[0m step:3 - actor/entropy:0.5534322261810303 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.22208938002586365 - training/rollout_probs_diff_std:0.3221355378627777 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.00014913800077920314 - actor/kl_coef:0.0 - actor/pg_loss:-0.0018844943842850626 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.6226274371147156 - perf/mfu/actor:0.2889267859438639 - perf/max_memory_allocated_gb:68.29314374923706 - perf/max_memory_reserved_gb:70.77734375 - perf/cpu_memory_used_gb:67.36046600341797 - actor/lr:2e-07 - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.859375 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.859375 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:0.006703813094645739 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.5590163469314575 - critic/returns/mean:0.006703813094645739 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.5590163469314575 - response_length/mean:771.7734375 - response_length/max:2003.0 - response_length/min:307.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:771.7734375 - response_length_non_aborted/max:2003.0 - response_length_non_aborted/min:307.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:141.875 - prompt_length/max:236.0 - prompt_length/min:99.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/is_traj_finished/mean:1.0 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:1.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_action_length/mean:771.7734375 - verl_tool/per_action_length/max:2003.0 - verl_tool/per_action_length/min:307.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/close_traj_time/mean:1.7760321497917175e-05 - verl_tool/close_traj_time/max:5.555152893066406e-05 - verl_tool/close_traj_time/min:1.0251998901367188e-05 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/generated_length/mean:771.7734375 - verl_tool/generated_length/max:2003.0 - verl_tool/generated_length/min:307.0 - verl_tool/traj_actions_length/mean:771.7734375 - verl_tool/traj_actions_length/max:2003.0 - verl_tool/traj_actions_length/min:307.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - timing_s/start_profile:8.150283247232437e-05 - timing_s/agent_loop/generate_sequences/min:1.630294426344335 - timing_s/agent_loop/generate_sequences/max:7.66045266808942 - timing_s/agent_loop/generate_sequences/mean:3.81034815734165 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.66045266808942 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:168 - timing_s/agent_loop/slowest/response_length:2003 - timing_s/gen:10.36611703503877 - timing_s/reward:0.09655134007334709 - timing_s/old_log_prob:1.1114365137182176 - timing_s/ref:0.8142345221713185 - timing_s/adv:0.009070688858628273 - timing_s/update_actor:2.812863009981811 - timing_s/dump_rollout_generations:0.07417923072353005 - timing_s/step:15.315600187983364 - timing_s/stop_profile:4.957010969519615e-05 - timing_per_token_ms/gen:0.10493402001314717 - timing_per_token_ms/update_actor:0.024052459746567344 - timing_per_token_ms/ref:0.006962423338532143 - timing_per_token_ms/adv:7.756239030183137e-05 - perf/total_num_tokens:116947 - perf/time_per_step:15.315600187983364 - perf/throughput:3817.9045732650015
[36m(AgentLoopWorker pid=2149979)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2148095)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 launching 16 tasks...
[36m(AgentLoopWorker pid=2149976)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.
[36m(AgentLoopWorker pid=2149977)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2149973)[0m Agent Worker agent_loop_worker_5 launching 16 tasks...[32m [repeated 7x across cluster][0m
