Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(AgentLoopWorker pid=2650577)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650572)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650574)[0m Agent Worker agent_loop_worker_4 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/4.jsonl
[36m(TaskRunner pid=2649330)[0m step:4 - actor/entropy:0.7578443288803101 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.21464870870113373 - training/rollout_probs_diff_std:0.34114870429039 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:6.43824419057637e-05 - actor/kl_coef:0.0 - actor/pg_loss:0.009078281007532496 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.15484023094177246 - perf/mfu/actor:0.32095457018535767 - perf/max_memory_allocated_gb:74.19615602493286 - perf/max_memory_reserved_gb:78.76171875 - perf/cpu_memory_used_gb:78.67477416992188 - actor/lr:3e-07 - training/global_step:4 - training/epoch:0 - critic/score/mean:-0.796875 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.796875 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.03282148018479347 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.5590163469314575 - critic/returns/mean:-0.03282148018479347 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.5590163469314575 - response_length/mean:739.171875 - response_length/max:2048.0 - response_length/min:15.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:739.171875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:15.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:112.75 - prompt_length/max:149.0 - prompt_length/min:92.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/per_action_length/mean:731.171875 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:15.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/is_traj_finished/mean:0.90625 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/interact_time_time_sec/mean:0.2503735590544238 - verl_tool/interact_time_time_sec/max:2.0107535012066364 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_call_success/mean:0.875 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:8.0 - verl_tool/traj_obs_length/max:64.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/per_obs_length/mean:8.0 - verl_tool/per_obs_length/max:64.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/generated_length/mean:731.171875 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:15.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/close_traj_time/mean:2.047419548034668e-05 - verl_tool/close_traj_time/max:6.198883056640625e-05 - verl_tool/close_traj_time/min:1.1444091796875e-05 - verl_tool/traj_actions_length/mean:731.171875 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:15.0 - verl_tool/session_request_time/mean:0.25035783275961876 - verl_tool/session_request_time/max:2.0106379985809326 - verl_tool/session_request_time/min:0.0 - timing_s/start_profile:4.8681627959012985e-05 - timing_s/agent_loop/generate_sequences/min:0.12448884779587388 - timing_s/agent_loop/generate_sequences/max:11.695812339894474 - timing_s/agent_loop/generate_sequences/mean:4.615564518786414 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:2.0107535012066364 - timing_s/agent_loop/tool_calls/mean:0.2503735590544238 - timing_s/agent_loop/slowest/generate_sequences:11.695812339894474 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:94 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:14.707943186163902 - timing_s/reward:0.1125103016383946 - timing_s/old_log_prob:2.2601787466555834 - timing_s/ref:1.7969428058713675 - timing_s/adv:0.008962864056229591 - timing_s/update_actor:6.704720453359187 - timing_s/dump_rollout_generations:0.12160394294187427 - timing_s/step:25.741773923859 - timing_s/stop_profile:4.883483052253723e-05 - timing_per_token_ms/gen:0.1554520809411282 - timing_per_token_ms/update_actor:0.06148524891659654 - timing_per_token_ms/ref:0.016478759476472017 - timing_per_token_ms/adv:8.219342347476837e-05 - perf/total_num_tokens:109046 - perf/time_per_step:25.741773923859 - perf/throughput:2118.0746968438275
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2650577)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650572)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(TaskRunner pid=2649330)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/5.jsonl
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2649330)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(TaskRunner pid=2649330)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2650573)[0m Agent Worker agent_loop_worker_5 finished 1024 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650576)[0m Agent Worker agent_loop_worker_3 finished 1024 tasks.[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=2649330)[0m validation generation end
[36m(TaskRunner pid=2649330)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(AgentLoopWorker pid=2650571)[0m Agent Worker agent_loop_worker_2 finished 1024 tasks.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2649330)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2650570)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2650572)[0m Agent Worker agent_loop_worker_1 finished 36 tasks.
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2650575)[0m Agent Worker agent_loop_worker_7 finished 36 tasks.
[36m(TaskRunner pid=2649330)[0m validation generation end
[36m(TaskRunner pid=2649330)[0m local_global_step_folder: checkpoints/multi-turn-w-tool-1.5b/torl-fsdp-agent-qwen_qwen2.5-math-1.5b-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_5
[36m(AgentLoopWorker pid=2650574)[0m Agent Worker agent_loop_worker_4 finished 36 tasks.[32m [repeated 6x across cluster][0m
