Job 287219 on ng13-aphrodite.olympus.ece.tamu.edu (Thu Feb 12 18:55:49 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/2.jsonl
[36m(TaskRunner pid=2197540)[0m step:2 - actor/entropy:0.47554680705070496 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.19703422486782074 - training/rollout_probs_diff_std:0.30862507224082947 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:0.004175223253696458 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.6747066378593445 - perf/mfu/actor:0.27136448665580526 - perf/max_memory_allocated_gb:66.66828680038452 - perf/max_memory_reserved_gb:69.1171875 - perf/cpu_memory_used_gb:46.74676513671875 - actor/lr:1e-07 - training/global_step:2 - training/epoch:0 - critic/score/mean:-0.4375 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.4375 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.021299993619322777 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-1.677049160003662 - critic/returns/mean:-0.021299993619322777 - critic/returns/max:3.7499923706054688 - critic/returns/min:-1.677049160003662 - response_length/mean:715.2421875 - response_length/max:2048.0 - response_length/min:52.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:715.2421875 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:52.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:110.75 - prompt_length/max:191.0 - prompt_length/min:83.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/is_traj_finished/mean:0.9921875 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/generated_length/mean:715.2421875 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:52.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:715.2421875 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:52.0 - verl_tool/per_action_length/mean:715.2421875 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:52.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/close_traj_time/mean:2.014636993408203e-05 - verl_tool/close_traj_time/max:3.0517578125e-05 - verl_tool/close_traj_time/min:1.239776611328125e-05 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - timing_s/start_profile:5.299178883433342e-05 - timing_s/agent_loop/generate_sequences/min:0.2828193078748882 - timing_s/agent_loop/generate_sequences/max:7.662156940903515 - timing_s/agent_loop/generate_sequences/mean:3.6520138450869126 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.662156940903515 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:191 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:11.25845282478258 - timing_s/reward:0.11880516586825252 - timing_s/old_log_prob:1.0144527168013155 - timing_s/ref:0.7868619859218597 - timing_s/adv:0.012323032133281231 - timing_s/update_actor:2.714334550779313 - timing_s/dump_rollout_generations:0.07468065386638045 - timing_s/step:16.009650729130954 - timing_s/stop_profile:4.864996299147606e-05 - timing_per_token_ms/ref:0.007442393957284891 - timing_per_token_ms/adv:0.00011655520475641256 - timing_per_token_ms/gen:0.12297465701939443 - timing_per_token_ms/update_actor:0.025673049937852327 - perf/total_num_tokens:105727 - perf/time_per_step:16.009650729130954 - perf/throughput:3301.977094591468
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198611)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/3.jsonl
[36m(TaskRunner pid=2197540)[0m step:3 - actor/entropy:0.5700603127479553 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.22761113941669464 - training/rollout_probs_diff_std:0.3254690170288086 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.00015816171253391076 - actor/kl_coef:0.0 - actor/pg_loss:0.003351378778461367 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.6879808306694031 - perf/mfu/actor:0.2809943167575875 - perf/max_memory_allocated_gb:68.4299087524414 - perf/max_memory_reserved_gb:70.89453125 - perf/cpu_memory_used_gb:46.99332809448242 - actor/lr:2e-07 - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.78125 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.78125 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.013882329687476158 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-0.7499992847442627 - critic/returns/mean:-0.013882329687476158 - critic/returns/max:3.7499923706054688 - critic/returns/min:-0.7499992847442627 - response_length/mean:778.890625 - response_length/max:2048.0 - response_length/min:307.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:778.890625 - response_length_non_aborted/max:2048.0 - response_length_non_aborted/min:307.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:141.875 - prompt_length/max:236.0 - prompt_length/min:99.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/is_traj_finished/mean:0.9921875 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:0.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/generated_length/mean:778.890625 - verl_tool/generated_length/max:2048.0 - verl_tool/generated_length/min:307.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:778.890625 - verl_tool/traj_actions_length/max:2048.0 - verl_tool/traj_actions_length/min:307.0 - verl_tool/per_action_length/mean:778.890625 - verl_tool/per_action_length/max:2048.0 - verl_tool/per_action_length/min:307.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/close_traj_time/mean:2.0638108253479004e-05 - verl_tool/close_traj_time/max:4.029273986816406e-05 - verl_tool/close_traj_time/min:1.0967254638671875e-05 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - timing_s/start_profile:8.570123463869095e-05 - timing_s/agent_loop/generate_sequences/min:1.6214712359942496 - timing_s/agent_loop/generate_sequences/max:7.80331848282367 - timing_s/agent_loop/generate_sequences/mean:3.816597271721548 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.80331848282367 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:168 - timing_s/agent_loop/slowest/response_length:2048 - timing_s/gen:10.387533003930002 - timing_s/reward:0.1096889702603221 - timing_s/old_log_prob:1.2867257129400969 - timing_s/ref:0.85329735185951 - timing_s/adv:0.010280541144311428 - timing_s/update_actor:2.9395076232030988 - timing_s/dump_rollout_generations:0.0704235970042646 - timing_s/step:15.689295640215278 - timing_s/stop_profile:5.1258597522974014e-05 - timing_per_token_ms/ref:0.007240046088169746 - timing_per_token_ms/adv:8.72281995648274e-05 - timing_per_token_ms/gen:0.10418998379034687 - timing_per_token_ms/update_actor:0.024941095413150562 - perf/total_num_tokens:117858 - perf/time_per_step:15.689295640215278 - perf/throughput:3756.0003553602114
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198607)[0m Agent Worker agent_loop_worker_2 finished 16 tasks.
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/4.jsonl
[36m(TaskRunner pid=2197540)[0m step:4 - actor/entropy:0.5512741804122925 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999999403953552 - training/rollout_probs_diff_mean:0.2239328771829605 - training/rollout_probs_diff_std:0.32184991240501404 - training/rollout_actor_probs_pearson_corr:nan - actor/kl_loss:0.00014210558401828166 - actor/kl_coef:0.0 - actor/pg_loss:0.001542947837151587 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.5856828093528748 - perf/mfu/actor:0.27366989365814737 - perf/max_memory_allocated_gb:68.4299087524414 - perf/max_memory_reserved_gb:70.89453125 - perf/cpu_memory_used_gb:46.970909118652344 - actor/lr:3e-07 - training/global_step:4 - training/epoch:0 - critic/score/mean:-0.671875 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:-0.671875 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:-0.0065322499722242355 - critic/advantages/max:3.7499923706054688 - critic/advantages/min:-2.015561819076538 - critic/returns/mean:-0.0065322499722242355 - critic/returns/max:3.7499923706054688 - critic/returns/min:-2.015561819076538 - response_length/mean:720.96875 - response_length/max:1607.0 - response_length/min:8.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:720.96875 - response_length_non_aborted/max:1607.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:112.75 - prompt_length/max:149.0 - prompt_length/min:92.0 - prompt_length/clip_ratio:0.0 - num_turns/min:1 - num_turns/max:1 - num_turns/mean:1.0 - verl_tool/is_traj_finished/mean:1.0 - verl_tool/is_traj_finished/max:1.0 - verl_tool/is_traj_finished/min:1.0 - verl_tool/client_conn_create_time_sec/mean:0.0 - verl_tool/client_conn_create_time_sec/max:0.0 - verl_tool/client_conn_create_time_sec/min:0.0 - verl_tool/response_size_mb/mean:0.0 - verl_tool/response_size_mb/max:0.0 - verl_tool/response_size_mb/min:0.0 - verl_tool/tool_queue_time_sec/mean:0.0 - verl_tool/tool_queue_time_sec/max:0.0 - verl_tool/tool_queue_time_sec/min:0.0 - verl_tool/valid_action/mean:0.0 - verl_tool/valid_action/max:0.0 - verl_tool/valid_action/min:0.0 - verl_tool/response_await_time_sec/mean:0.0 - verl_tool/response_await_time_sec/max:0.0 - verl_tool/response_await_time_sec/min:0.0 - verl_tool/num_turns/mean:1.0 - verl_tool/num_turns/max:1.0 - verl_tool/num_turns/min:1.0 - verl_tool/client_request_send_time_sec/mean:0.0 - verl_tool/client_request_send_time_sec/max:0.0 - verl_tool/client_request_send_time_sec/min:0.0 - verl_tool/response_read_time_sec/mean:0.0 - verl_tool/response_read_time_sec/max:0.0 - verl_tool/response_read_time_sec/min:0.0 - verl_tool/per_action_logp/mean:0.0 - verl_tool/per_action_logp/max:0.0 - verl_tool/per_action_logp/min:0.0 - verl_tool/generated_length/mean:720.96875 - verl_tool/generated_length/max:1607.0 - verl_tool/generated_length/min:8.0 - verl_tool/tool_call_success/mean:1.0 - verl_tool/tool_call_success/max:1.0 - verl_tool/tool_call_success/min:1.0 - verl_tool/no_loss_on_traj/mean:0.0 - verl_tool/no_loss_on_traj/max:0.0 - verl_tool/no_loss_on_traj/min:0.0 - verl_tool/valid_traj/mean:1.0 - verl_tool/valid_traj/max:1.0 - verl_tool/valid_traj/min:1.0 - verl_tool/tool_processing_time_sec/mean:0.0 - verl_tool/tool_processing_time_sec/max:0.0 - verl_tool/tool_processing_time_sec/min:0.0 - verl_tool/retokenization_diff/mean:0.0 - verl_tool/retokenization_diff/max:0.0 - verl_tool/retokenization_diff/min:0.0 - verl_tool/per_obs_length/mean:0.0 - verl_tool/per_obs_length/max:0.0 - verl_tool/per_obs_length/min:0.0 - verl_tool/interact_time_time_sec/mean:0.0 - verl_tool/interact_time_time_sec/max:0.0 - verl_tool/interact_time_time_sec/min:0.0 - verl_tool/traj_actions_length/mean:720.96875 - verl_tool/traj_actions_length/max:1607.0 - verl_tool/traj_actions_length/min:8.0 - verl_tool/per_action_length/mean:720.96875 - verl_tool/per_action_length/max:1607.0 - verl_tool/per_action_length/min:8.0 - verl_tool/turn_1_action_logp/mean:0.0 - verl_tool/turn_1_action_logp/max:0.0 - verl_tool/turn_1_action_logp/min:0.0 - verl_tool/traj_obs_length/mean:0.0 - verl_tool/traj_obs_length/max:0.0 - verl_tool/traj_obs_length/min:0.0 - verl_tool/empty_responses/mean:0.0 - verl_tool/empty_responses/max:0.0 - verl_tool/empty_responses/min:0.0 - verl_tool/close_traj_time/mean:1.989118754863739e-05 - verl_tool/close_traj_time/max:5.9604644775390625e-05 - verl_tool/close_traj_time/min:1.1682510375976562e-05 - verl_tool/client_queued_time_sec/mean:0.0 - verl_tool/client_queued_time_sec/max:0.0 - verl_tool/client_queued_time_sec/min:0.0 - verl_tool/session_request_time/mean:0.0 - verl_tool/session_request_time/max:0.0 - verl_tool/session_request_time/min:0.0 - verl_tool/per_reward_from_tool/mean:0.0 - verl_tool/per_reward_from_tool/max:0.0 - verl_tool/per_reward_from_tool/min:0.0 - verl_tool/X-Process-Time_sec/mean:0.0 - verl_tool/X-Process-Time_sec/max:0.0 - verl_tool/X-Process-Time_sec/min:0.0 - timing_s/start_profile:5.6061893701553345e-05 - timing_s/agent_loop/generate_sequences/min:0.07601510779932141 - timing_s/agent_loop/generate_sequences/max:6.535438120830804 - timing_s/agent_loop/generate_sequences/mean:3.501112466925406 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.535438120830804 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:94 - timing_s/agent_loop/slowest/response_length:1607 - timing_s/gen:9.00139256985858 - timing_s/reward:0.1140095992013812 - timing_s/old_log_prob:1.1019976078532636 - timing_s/ref:0.7842401340603828 - timing_s/adv:0.009104666765779257 - timing_s/update_actor:2.7166921091265976 - timing_s/dump_rollout_generations:0.07880066893994808 - timing_s/step:13.835395146161318 - timing_s/stop_profile:5.068210884928703e-05 - timing_per_token_ms/ref:0.007348852412575273 - timing_per_token_ms/adv:8.531679191292081e-05 - timing_per_token_ms/gen:0.09754012147131226 - timing_per_token_ms/update_actor:0.02545721456132724 - perf/total_num_tokens:106716 - perf/time_per_step:13.835395146161318 - perf/throughput:3856.6300012619718
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dispatching 128 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 16 tasks...
[36m(AgentLoopWorker pid=2198606)[0m Agent Worker agent_loop_worker_1 finished 16 tasks.
[36m(AgentLoopWorker pid=2198610)[0m Agent Worker agent_loop_worker_5 finished 16 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 16 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m Dumped generations to /mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/verl_step_records/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/5.jsonl
[36m(AgentLoopWorker pid=2198611)[0m Agent Worker agent_loop_worker_6 finished 16 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(TaskRunner pid=2197540)[0m Dispatching 8192 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 1024 tasks...
[36m(AgentLoopWorker pid=2198605)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 1024 tasks...[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198610)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198606)[0m Turn 0: stop_reason is int: 151643
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 1024 tasks.
[36m(AgentLoopWorker pid=2198609)[0m Agent Worker agent_loop_worker_3 finished 1024 tasks.[32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(TaskRunner pid=2197540)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 5}
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 finished 1024 tasks.
[36m(TaskRunner pid=2197540)[0m Dispatching 288 prompts to 8 agent loop workers...
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 using semaphore with max concurrency 128
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 launching 36 tasks...
[36m(AgentLoopWorker pid=2198611)[0m Agent Worker agent_loop_worker_6 finished 36 tasks.
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 using semaphore with max concurrency 128[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=2198612)[0m Agent Worker agent_loop_worker_7 launching 36 tasks...[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=2197540)[0m validation generation end
[36m(TaskRunner pid=2197540)[0m local_global_step_folder: checkpoints/multi-turn-w-tool-0.5b/torl-fsdp-agent-qwen_qwen2.5-0.5b-instruct-grpo-n16-b8-t1.0-lr1e-6acc-only-4gpu/global_step_5
[36m(AgentLoopWorker pid=2198605)[0m Agent Worker agent_loop_worker_0 finished 36 tasks.[32m [repeated 7x across cluster][0m
